#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1300784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10904, tid=0x0000000000002748
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a06f000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10056, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5625613 29610       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ff4f000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10896, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001ff53800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15196, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001ff47800 JavaThread "stdout" [_thread_in_native, id=10028, stack(0x0000000034810000,0x0000000034910000)]
  0x000000001ff4e000 JavaThread "stderr" [_thread_in_native, id=15080, stack(0x0000000034710000,0x0000000034810000)]
  0x000000001ff4d800 JavaThread "pool-30-thread-1" [_thread_blocked, id=9628, stack(0x0000000034610000,0x0000000034710000)]
  0x000000001ff4c800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14940, stack(0x0000000034510000,0x0000000034610000)]
  0x000000001ff46800 JavaThread "Cache worker for execution history cache (D:\Login\.gradle\6.5\executionHistory)" [_thread_blocked, id=3424, stack(0x0000000034410000,0x0000000034510000)]
  0x000000001ff46000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3056, stack(0x0000000034310000,0x0000000034410000)]
  0x000000001ff45000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14984, stack(0x0000000034210000,0x0000000034310000)]
  0x000000001ff4c000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=8412, stack(0x0000000034110000,0x0000000034210000)]
  0x000000001ff4b000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=10100, stack(0x0000000034010000,0x0000000034110000)]
